00000300 NUM_JOY                    00000301 CUR_JOY                    
			ENDM

			;; ======================================================================== ;;
			;;  SPINEQ@ p, r                                                            ;;
			;;  Loop while value pointed to by 'a' does not equal value held in 'r'.    ;;
			;;  Can be useful for synchronizing with ISRs.                              ;;
			;;                                                                          ;;
			;;  NOTE:  'p' should be a non-incrementing pointer!  If an incrementing    ;;
			;;  pointer is used, then this becomes a sort of "string search" instead.   ;;
			;;                                                                          ;;
			;;  ARGUMENTS                                                               ;;
			;;      p   Address to spin on.                                             ;;
			;;      r   Value to look for.                                              ;;
			;;                                                                          ;;
			;;  EXAMPLE                                                                 ;;
			;;      MVII    #3,     R0                                                  ;;
			;;      MVO@    R0,     R3      ; Wait 3 frames                             ;;
			;;      CLRR    R0                                                          ;;
			;;      SPINNE@ R3,     R0      ; Wait until ISR's counter expires          ;;
			;; ======================================================================== ;;
			MACRO   SPINNE@ a, r
			        CMP@    %a%, %r%  ; 1 words
			        BNEQ    $ - 1     ; $ avoids label.  ;-)
			ENDM


			;; ======================================================================== ;;
			;;  SHIFT MACROS                                                            ;;
			;;  The following set of macros implement "extended shifts", extending the  ;;
			;;  shift amount of the existing CP-1600 shift instructions.                ;;
			;;                                                                          ;;
			;;  WARNING:  These shift sequences are non-interruptible, so be careful.   ;;
			;;  Shift amounts larger than 8, and double-precision shift amounts larger  ;;
			;;  than 4 can potentially affect video display in a negative way.          ;;
			;;                                                                          ;;
			;;  The following shift macros are provided:                                ;;
			;;                                                                          ;;
			;;      SLRC   h, l, n  ; Shift logically right into Carry/Overflow         ;;
			;;      DSLLC  h, l, n  ; 32-bit Shift Logically Left into Carry/Overflow   ;;
			;;      DSLRC  h, l, n  ; 32-bit Shift Logically Right into Carry/Overflow  ;;
			;;      DSARC  h, l, n  ; 32-bit Shift Arithmetically Right into Carry/Ov.  ;;
			;;      SLLn   r, n     ; Shift Logically Left                              ;;
			;;      SLLCn  r, n     ; Shift Logically Left into Carry/Overflow          ;;
			;;      SLRn   r, n     ; Shift Logically Right                             ;;
			;;      SARn   r, n     ; Shift Arithmetically Right                        ;;
			;;      SLRCn  r, n     ; Shift Logically Right into Carry/Overflow         ;;
			;;      SARCn  r, n     ; Shift Arithmetically Right into Carry/Overflow    ;;
			;;      DSLLCn h, l, n  ; 32-bit Shift Logically Left into Carry/Overflow   ;;
			;;      DSLRCn h, l, n  ; 32-bit Shift Logically Right into Carry/Overflow  ;;
			;;      DSARCn h, l, n  ; 32-bit Shift Arithmetically Right into Carry/Ov.  ;;
			;;                                                                          ;;
			;;  The Dxxxx macros implement a double-precision (32-bit) shift across     ;;
			;;  two registers.  The variants lacking the 'n' suffix only support        ;;
			;;  shift amounts of 1 or 2.                                                ;;
			;;                                                                          ;;
			;;  For each of the above, the final shift in the expanded series is        ;;
			;;  always a shift-by-2, except of course in the case where the user        ;;
			;;  specifies a shift of exactly 1.                                         ;;
			;; ======================================================================== ;;


			;; ======================================================================== ;;
			;;  SLRC r, n                                                               ;;
			;;  Shift logical right into carry/overflow.                                ;;
			;;                                                                          ;;
			;;  ARGUMENTS                                                               ;;
			;;      r   Register to shift right.                                        ;;
			;;      n   Shift amount.  Must be a constant expression that evaluates to  ;;
			;;          1 or 2.                                                         ;;
			;; ======================================================================== ;;
			MACRO   SLRC r, n  
			        LISTING "code"
			    IF ((%n%) < 1) OR ((%n%) > 2)
			        ERR  "SLRC shift amount out of range!"
			    ENDI
			    IF (%n%) = 1
			        CLRC
			        RRC  %r%, 1
			    ENDI
			    IF (%n%) = 2
			        SARC %r%, %n%
			        ANDI #$3FFF, %r%
